list-none-m,1,1000,1,3000,10475000,3491,3542000
list-none-s,1,1000,1,3000,11138000,3712,3597000
list-none-m,2,1000,1,6000,53805000,8967,62662000
list-none-s,2,1000,1,6000,54027000,9004,54100000
list-none-m,4,1000,1,12000,126018000,10501,379754000
list-none-s,4,1000,1,12000,357192000,29766,1068865000
list-none-m,8,1000,1,24000,415794000,17324,2749349000
list-none-s,8,1000,1,24000,2833380000,118057,18852451000
list-none-m,12,1000,1,36000,908764000,25243,9809359000
list-none-s,12,1000,1,36000,9307464000,258540,99656607000
list-none-m,16,1000,1,48000,1563703000,32577,21718284000
list-none-s,16,1000,1,48000,24547003000,511395,362365952000
list-none-m,24,1000,1,72000,4118687000,57203,93726698000
list-none-s,24,1000,1,72000,93609435000,1300131,2129041575000
list-id-none,1,1,4,3,182000,60666,0
list-id-none,1,2,4,6,237000,39500,0
list-id-none,1,4,4,12,217000,18083,0
list-id-none,1,8,4,24,222000,9250,0
list-id-none,1,12,4,36,296000,8222,0
list-id-none,1,16,4,48,314000,6541,0
list-id-none,2,1,4,6,228000,38000,0
list-id-none,2,2,4,12,490000,40833,0
list-id-none,2,4,4,24,372000,15500,0
list-id-m,1,10,4,30,193000,6433,41000
list-id-s,1,10,4,30,193000,6433,33000
list-id-m,1,20,4,60,264000,4400,78000
list-id-s,1,20,4,60,238000,3966,67000
list-id-m,1,40,4,120,453000,3775,143000
list-id-s,1,40,4,120,424000,3533,146000
list-id-m,1,80,4,240,734000,3058,255000
list-id-s,1,80,4,240,653000,2720,223000
list-id-m,2,10,4,60,435000,7250,331000
list-id-s,2,10,4,60,490000,8166,238000
list-id-m,2,20,4,120,657000,5475,506000
list-id-s,2,20,4,120,548000,4566,338000
list-id-m,2,40,4,240,1094000,4558,904000
list-id-s,2,40,4,240,860000,3583,597000
list-id-m,2,80,4,480,1962000,4087,1685000
list-id-s,2,80,4,480,1575000,3281,1217000
list-id-m,4,10,4,120,1135000,9458,1864000
list-id-s,4,10,4,120,978000,8150,1479000
list-id-m,4,20,4,240,1899000,7912,3451000
list-id-s,4,20,4,240,1426000,5941,2330000
list-id-m,4,40,4,480,3312000,6900,6342000
list-id-s,4,40,4,480,2540000,5291,4436000
list-id-m,4,80,4,960,6544000,6816,13341000
list-id-s,4,80,4,960,4880000,5083,9099000
list-id-m,8,10,4,240,3056000,12733,13573000
list-id-s,8,10,4,240,2017258000,8405241,10270949000
list-id-m,8,20,4,480,5075000,10572,22987000
list-id-s,8,20,4,480,2956529000,6159435,14337837000
list-id-m,8,40,4,960,10507000,10944,47925000
list-id-s,8,40,4,960,5748406000,5987922,26793794000
