add-yield-c,1,1,2,354784,177392,0
add-yield-c,1,1,2,326965,163482,0
add-c,1,1,2,328509,164254,0
add-c,1,1,2,320958,160479,0
add-yield-m,1,1,2,313528,156764,0
add-yield-m,1,1,2,331359,165679,0
add-m,1,1,2,347698,173849,0
add-m,1,1,2,327646,163823,0
add-yield-s,1,1,2,301604,150802,0
add-yield-s,1,1,2,286198,143099,0
add-s,1,1,2,290131,145065,0
add-s,1,1,2,266345,133172,0
add-yield-none,1,1,2,300966,150483,0
add-yield-none,1,1,2,309833,154916,0
add-none,1,1,2,299217,149608,0
add-none,1,1,2,295889,147944,0
add-yield-c,1,10,20,306380,15319,0
add-yield-c,1,10,20,313052,15652,0
add-c,1,10,20,318570,15928,0
add-c,1,10,20,315029,15751,0
add-yield-m,1,10,20,329187,16459,0
add-yield-m,1,10,20,322569,16128,0
add-m,1,10,20,349481,17474,0
add-m,1,10,20,305960,15298,0
add-yield-s,1,10,20,354220,17711,0
add-yield-s,1,10,20,314391,15719,0
add-s,1,10,20,341999,17099,0
add-s,1,10,20,316207,15810,0
add-yield-none,1,10,20,304978,15248,0
add-yield-none,1,10,20,301448,15072,0
add-none,1,10,20,318812,15940,0
add-none,1,10,20,287612,14380,0
add-yield-c,1,100,200,448571,2242,0
add-yield-c,1,100,200,477008,2385,0
add-c,1,100,200,301359,1506,0
add-c,1,100,200,316593,1582,0
add-yield-m,1,100,200,451946,2259,0
add-yield-m,1,100,200,468456,2342,0
add-m,1,100,200,311464,1557,0
add-m,1,100,200,318551,1592,0
add-yield-s,1,100,200,434827,2174,0
add-yield-s,1,100,200,441874,2209,0
add-s,1,100,200,299019,1495,0
add-s,1,100,200,289686,1448,0
add-yield-none,1,100,200,404652,2023,0
add-yield-none,1,100,200,412502,2062,0
add-none,1,100,200,280822,1404,0
add-none,1,100,200,285008,1425,0
add-yield-c,1,1000,2000,1665338,832,0
add-yield-c,1,1000,2000,1611987,805,0
add-c,1,1000,2000,440463,220,0
add-c,1,1000,2000,332665,166,0
add-yield-m,1,1000,2000,1649866,824,0
add-yield-m,1,1000,2000,1620860,810,0
add-m,1,1000,2000,349776,174,0
add-m,1,1000,2000,366376,183,0
add-yield-s,1,1000,2000,1599716,799,0
add-yield-s,1,1000,2000,1593790,796,0
add-s,1,1000,2000,326819,163,0
add-s,1,1000,2000,315031,157,0
add-yield-none,1,1000,2000,1532593,766,0
add-yield-none,1,1000,2000,1544912,772,0
add-none,1,1000,2000,331551,165,0
add-none,1,1000,2000,300308,150,0
add-yield-c,1,10000,20000,13540128,677,0
add-yield-c,1,10000,20000,13499355,674,0
add-c,1,10000,20000,761782,38,0
add-c,1,10000,20000,761820,38,0
add-yield-m,1,10000,20000,12866042,643,0
add-yield-m,1,10000,20000,13548783,677,0
add-m,1,10000,20000,917031,45,0
add-m,1,10000,20000,948774,47,0
add-yield-s,1,10000,20000,13106873,655,0
add-yield-s,1,10000,20000,13098175,654,0
add-s,1,10000,20000,575947,28,0
add-s,1,10000,20000,599007,29,0
add-yield-none,1,10000,20000,13138276,656,0
add-yield-none,1,10000,20000,12427037,621,0
add-none,1,10000,20000,442471,22,0
add-none,1,10000,20000,454529,22,0
add-yield-c,2,1,4,418622,104655,0
add-yield-c,2,1,4,470806,117701,0
add-c,2,1,4,457265,114316,0
add-c,2,1,4,455836,113959,0
add-yield-m,2,1,4,461911,115477,0
add-yield-m,2,1,4,394066,98516,0
add-m,2,1,4,455868,113967,0
add-m,2,1,4,439273,109818,0
add-yield-s,2,1,4,461726,115431,0
add-yield-s,2,1,4,420194,105048,0
add-s,2,1,4,398599,99649,0
add-s,2,1,4,375036,93759,0
add-yield-none,2,1,4,415278,103819,0
add-yield-none,2,1,4,403862,100965,0
add-none,2,1,4,404559,101139,0
add-none,2,1,4,439038,109759,0
add-yield-c,2,10,40,431825,10795,0
add-yield-c,2,10,40,429883,10747,0
add-c,2,10,40,409297,10232,0
add-c,2,10,40,412866,10321,0
add-yield-m,2,10,40,430606,10765,0
